 1379	 7000	
 1380	 4326	
 1381	 8014	
 1382	 5182	
 1383	 6184	
 1384	 6836	
 1385	 1538	
 1386	 1573	
 1387	 2168	
 1388	 4092	
 1389	 4036	
 1390	 3084	
 1391	 3282	
 1392	 6648	
 1393	 6533	
 1394	 4578	
 1395	 4107	
 1396	 4291	
 1397	 7419	
 1398	 3258	
 1399	 6240	
 1400	 7788	
 1401	 1340	
 1402	 6398	
 1403	 2283	
 1404	 6047	
 1405	 4507	
 1406	 2900	
 1407	  154	
 1408	 2618	
 1409	 3551	
 1410	 3030	
 1411	 2364	
 1412	 7424	
 1413	 3343	
 1414	 7685	
 1415	 7780	
 1416	 1204	
 1417	 4086	
 1418	 3934	
 1419	 1350	
 1420	 6568	
 1421	 5173	
 1422	 6031	
 1423	 4235	
 1424	 6467	
 1425	 3456	
 1426	 1415	
 1427	 7673	
 1428	 7576	
 1429	 5927	
 1430	 2467	
 1431	  984	
 1432	  346	
 1433	 5882	
 1434	 1702	
 1435	 4361	
 1436	  418	
 1437	 7106	
 1438	 6128	
 1439	 5884	
 1440	 1736	
 1441	 4939	
 1442	 2053	
 1443	 2137	
 1444	 3565	
 1445	 3268	
 1446	 6410	
 1447	 2487	
 1448	 1324	
 1449	 6126	
 1450	 5850	
 1451	 1158	
 1452	 3304	
 1453	 7022	
 1454	 4700	
 1455	 6181	
 1456	 6785	
 1457	  671	
 1458	 3216	
 1459	 5526	
 1460	 3841	
 1461	 7960	
 1462	 4264	
 1463	 6960	
 1464	 3646	
 1465	 4645	
 1466	 5246	
 1467	 7272	
 1468	  759	
 1469	 4712	
 1470	 6385	
 1471	 2062	
 1472	 2290	
 1473	 6166	
 1474	 6530	
 1475	 4527	
 1476	 3240	
 1477	 5934	
 1478	 2586	
 1479	 3007	
 1480	 1973	
 1481	  777	
 1482	 5018	
 1483	 3396	
 1484	  395	
 1485	 6715	
 1486	 7672	
 1487	 7559	
 1488	 5638	
 1489	 5745	
 1490	 7564	
 1491	 5723	
 1492	 7190	
 1493	 7556	
 1494	 5587	
 1495	 4878	
 1496	 1016	
 1497	  890	
 1498	 6939	
 1499	 3289	
 1500	 6767	
 1501	  365	
 1502	 6205	
 1503	 7193	
 1504	 7607	
 1505	 6454	
 1506	 3235	
 1507	 5849	
 1508	 1141	
 1509	 3015	
 1510	 2109	
 1511	 3089	
 1512	 3367	
 1513	 8093	
 1514	 6525	
 1515	 4442	
 1516	 1795	
 1517	 5942	
 1518	 2722	
 1519	 5319	
 1520	  322	
 1521	 5474	
 1522	 2957	
 1523	 1123	
 1524	 2709	
 1525	 5098	
 1526	 4756	
 1527	 7133	
 1528	 6587	
 1529	 5496	
 1530	 3331	
 1531	 7481	
 1532	 4312	
 1533	 7776	
 1534	 1136	
 1535	 2930	
 1536	  664	
 1537	 3097	
 1538	 3503	
 1539	 2214	
 1540	 4874	
 1541	  948	
 1542	 7925	
 1543	 3669	
 1544	 5036	
 1545	 3702	
 1546	 5597	
 1547	 5048	
 1548	 3906	
 1549	  874	
 1550	 6667	
 1551	 6856	
 1552	 1878	
 1553	 7353	
 1554	 2136	
 1555	 3548	
 1556	 2979	
 1557	 1497	
 1558	  876	
 1559	 6701	
 1560	 7434	
 1561	 3513	
 1562	 2384	
 1563	 7764	
 1564	  932	
 1565	 7653	
 1566	 7236	
 1567	  147	
 1568	 2499	
 1569	 1528	
 1570	 1403	
 1571	 7469	
 1572	 4108	
 1573	 4308	
 1574	 7708	
 1575	 8171	
 1576	 7851	
 1577	 2411	
 1578	   32	
 1579	  544	
 1580	 1057	
 1581	 1587	
 1582	 2406	
 1583	 8138	
 1584	 7290	
 1585	 1065	
 1586	 1723	
 1587	 4718	
 1588	 6487	
 1589	 3796	
 1590	 7195	
 1591	 7641	
 1592	 7032	
 1593	 4870	
 1594	  880	
 1595	 6769	
 1596	  399	
 1597	 6783	
 1598	  637	
 1599	 2638	
 1600	 3891	
 1601	  619	
 1602	 2332	
 1603	 6880	
 1604	 2286	
 1605	 6098	
 1606	 5374	
 1607	 1257	
 1608	 4987	
 1609	 2869	
 1610	 7818	
 1611	 1850	
 1612	 6877	
 1613	 2235	
 1614	 5231	
 1615	 7017	
 1616	 4615	
 1617	 4736	
 1618	 6793	
 1619	  807	
 1620	 5528	
 1621	 3875	
 1622	  347	
 1623	 5899	
 1624	 1991	
 1625	 1083	
 1626	 2029	
 1627	 1729	
 1628	 4820	
 1629	   30	
 1630	  510	
 1631	  479	
 1632	 8143	
 1633	 7375	
 1634	 2510	
 1635	 1715	
 1636	 4582	
 1637	 4175	
 1638	 5447	
 1639	 2498	
 1640	 1511	
 1641	 1114	
 1642	 2556	
 1643	 2497	
 1644	 1494	
 1645	  825	
 1646	 5834	
 1647	  886	
 1648	 6871	
 1649	 2133	
 1650	 3497	
 1651	 2112	
 1652	 3140	
 1653	 4234	
 1654	 6450	
 1655	 3167	
 1656	 4693	
 1657	 6062	
 1658	 4762	
 1659	 7235	
 1660	  130	
 1661	 2210	
 1662	 4806	
 1663	 7983	
 1664	 4655	
 1665	 5416	
 1666	 1971	
 1667	  743	
 1668	 4440	
 1669	 1761	
 1670	 5364	
 1671	 1087	
 1672	 2097	
 1673	 2885	
 1674	 8090	
 1675	 6474	
 1676	 3575	
 1677	 3438	
 1678	 1109	
 1679	 2471	
 1680	 1052	
 1681	 1502	
 1682	  961	
 1683	 8146	
 1684	 7426	
 1685	 3377	
 1686	   72	
 1687	 1224	
 1688	 4426	
 1689	 1523	
 1690	 1318	
 1691	 6024	
 1692	 4116	
 1693	 4444	
 1694	 1829	
 1695	 6520	
 1696	 4357	
 1697	  350	
 1698	 5950	
 1699	 2858	
 1700	 7631	
 1701	 6862	
 1702	 1980	
 1703	  896	
 1704	 7041	
 1705	 5023	
 1706	 3481	
 1707	 1840	
 1708	 6707	
 1709	 7536	
 1710	 5247	
 1711	 7289	
 1712	 1048	
 1713	 1434	
 1714	 7996	
 1715	 4876	
 1716	  982	
 1717	  312	
 1718	 5304	
 1719	   67	
 1720	 1139	
 1721	 2981	
 1722	 1531	
 1723	 1454	
 1724	  145	
 1725	 2465	
 1726	  950	
 1727	 7959	
 1728	 4247	
 1729	 6671	
 1730	 6924	
 1731	 3034	
 1732	 2432	
 1733	  389	
 1734	 6613	
 1735	 5938	
 1736	 2654	
 1737	 4163	
 1738	 5243	
 1739	 7221	
 1740	 8083	
 1741	 6355	
 1742	 1552	
 1743	 1811	
 1744	 6214	
 1745	 7346	
 1746	 2017	
 1747	 1525	
 1748	 1352	
 1749	 6602	
 1750	 5751	
 1751	 7666	
 1752	 7457	
 1753	 3904	
 1754	  840	
 1755	 6089	
 1756	 5221	
 1757	 6847	
 1758	 1725	
 1759	 4752	
 1760	 7065	
 1761	 5431	
 1762	 2226	
 1763	 5078	
 1764	 4416	
 1765	 1353	
 1766	 6619	
 1767	 6040	
 1768	 4388	
 1769	  877	
 1770	 6718	
 1771	 7723	
 1772	  235	
 1773	 3995	
 1774	 2387	
 1775	 7815	
 1776	 1799	
 1777	 6010	
 1778	 3878	
 1779	  398	
 1780	 6766	
 1781	  348	
 1782	 5916	
 1783	 2280	
 1784	 5996	
 1785	 3640	
 1786	 4543	
 1787	 3512	
 1788	 2367	
 1789	 7475	
 1790	 4210	
 1791	 6042	
 1792	 4422	
 1793	 1455	
 1794	  162	
 1795	 2754	
 1796	 5863	
 1797	 1379	
 1798	 7061	
 1799	 5363	
 1800	 1070	
 1801	 1808	
 1802	 6163	
 1803	 6479	
 1804	 3660	
 1805	 4883	
 1806	 1101	
 1807	 2335	
 1808	 6931	
 1809	 3153	
 1810	 4455	
 1811	 2016	
 1812	 1508	
 1813	 1063	
 1814	 1689	
 1815	 4140	
 1816	 4852	
 1817	  574	
 1818	 1567	
 1819	 2066	
 1820	 2358	
 1821	 7322	
 1822	 1609	
 1823	 2780	
 1824	 6305	
 1825	  702	
 1826	 3743	
 1827	 6294	
 1828	  515	
 1829	  564	
 1830	 1397	
 1831	 7367	
 1832	 2374	
 1833	 7594	
 1834	 6233	
 1835	 7669	
 1836	 7508	
 1837	 4771	
 1838	 7388	
 1839	 2731	
 1840	 5472	
 1841	 2923	
 1842	  545	
 1843	 1074	
 1844	 1876	
 1845	 7319	
 1846	 1558	
 1847	 1913	
 1848	 7948	
 1849	 4060	
 1850	 3492	
 1851	 2027	
 1852	 1695	
 1853	 4242	
 1854	 6586	
 1855	 5479	
 1856	 3042	
 1857	 2568	
 1858	 2701	
 1859	 4962	
 1860	 2444	
 1861	  593	
 1862	 1890	
 1863	 7557	
 1864	 5604	
 1865	 5167	
 1866	 5929	
 1867	 2501	
 1868	 1562	
 1869	 1981	
 1870	  913	
 1871	 7330	
 1872	 1745	
 1873	 5092	
 1874	 4654	
 1875	 5399	
 1876	 1682	
 1877	 4021	
 1878	 2829	
 1879	 7138	
 1880	 6672	
 1881	 6941	
 1882	 3323	
 1883	 7345	
 1884	 2000	
 1885	 1236	
 1886	 4630	
 1887	 4991	
 1888	 2937	
 1889	  783	
 1890	 5120	
 1891	 5130	
 1892	 5300	
 1893	 8190	
 1894	 8174	
 1895	 7902	
 1896	 3278	
 1897	 6580	
 1898	 5377	
 1899	 1308	
 1900	 5854	
 1901	 1226	
 1902	 4460	
 1903	 2101	
 1904	 2953	
 1905	 1055	
 1906	 1553	
 1907	 1828	
 1908	 6503	
 1909	 4068	
 1910	 3628	
 1911	 4339	
 1912	   44	
 1913	  748	
 1914	 4525	
 1915	 3206	
 1916	 5356	
 1917	  951	
 1918	 7976	
 1919	 4536	
 1920	 3393	
 1921	  344	
 1922	 5848	
 1923	 1124	
 1924	 2726	
 1925	 5387	
 1926	 1478	
 1927	  553	
 1928	 1210	
 1929	 4188	
 1930	 5668	
 1931	 6255	
 1932	 8043	
 1933	 5675	
 1934	 6374	
 1935	 1875	
 1936	 7302	
 1937	 1269	
 1938	 5191	
 1939	 6337	
 1940	 1246	
 1941	 4800	
 1942	 7881	
 1943	 2921	
 1944	  511	
 1945	  496	
 1946	  241	
 1947	 4097	
 1948	 4121	
 1949	 4529	
 1950	 3274	
 1951	 6512	
 1952	 4221	
 1953	 6229	
 1954	 7601	
 1955	 6352	
 1956	 1501	
 1957	  944	
 1958	 7857	
 1959	 2513	
 1960	 1766	
 1961	 5449	
 1962	 2532	
 1963	 2089	
 1964	 2749	
 1965	 5778	
 1966	 8125	
 1967	 7069	
 1968	 5499	
 1969	 3382	
 1970	  157	
 1971	 2669	
 1972	 4418	
 1973	 1387	
 1974	 7197	
 1975	 7675	
 1976	 7610	
 1977	 6505	
 1978	 4102	
 1979	 4206	
 1980	 5974	
 1981	 3266	
 1982	 6376	
 1983	 1909	
 1984	 7880	
 1985	 2904	
 1986	  222	
 1987	 3774	
 1988	 6821	
 1989	 1283	
 1990	 5429	
 1991	 2192	
 1992	 4500	
 1993	 2781	
 1994	 6322	
 1995	  991	
 1996	  465	
 1997	 7905	
 1998	 3329	
 1999	 7447	
 2000	 3734	
